Ano,Mes,Dia,Ação,C. Amarelo,C. Vermelho,Adversário,Competição,Time,PLACAR,Resultado
2014,12,20,Nenhuma,0,0,San Lorenzo,Mundial de Clubes,Real Madrid,2-0,Derrota
2014,12,16,2 Assist.,0,0,Cruz Azul,Mundial de Clubes,Real Madrid,0-4,Vitória
2014,12,12,2 Gol(s),1,0,Almería,La Liga (Espanha),Real Madrid,1-4,Vitória
2014,12,09,1 Gol(s),0,0,Ludogorets Razgrad,Champions League,Real Madrid,4-0,Vitória
2014,12,06,3 Gol(s),0,0,Celta de Vigo,La Liga (Espanha),Real Madrid,3-0,Vitória
2014,11,29,2 Assist.,0,0,Málaga,La Liga (Espanha),Real Madrid,1-2,Vitória
2014,11,26,1 Gol(s),0,0,FC Basel,Champions League,Real Madrid,0-1,Vitória
2014,11,22,2 Gol(s) / 1 Assist.,0,0,Eibar,La Liga (Espanha),Real Madrid,0-4,Vitória
2014,11,18,Nenhuma,0,0,Argentina,Amistosos da Seleção,Portugal,1-0,Vitória
2014,11,14,1 Gol(s),0,0,Armênia,EE,Portugal,1-0,Vitória
2014,11,08,1 Gol(s) / 2 Assist.,0,0,Rayo Vallecano,La Liga (Espanha),Real Madrid,5-1,Vitória
2014,11,04,Nenhuma,0,0,Liverpool,Champions League,Real Madrid,1-0,Vitória
2014,11,01,1 Gol(s) / 2 Assist.,0,0,Granada,La Liga (Espanha),Real Madrid,0-4,Vitória
2014,10,25,1 Gol(s),1,0,Barcelona,La Liga (Espanha),Real Madrid,3-1,Vitória
2014,10,22,1 Gol(s),0,0,Liverpool,Champions League,Real Madrid,0-3,Vitória
2014,10,18,2 Gol(s),0,0,Levante,La Liga (Espanha),Real Madrid,0-5,Vitória
2014,10,14,1 Gol(s),1,0,Dinamarca,EE,Portugal,0-1,Vitória
2014,10,11,Nenhuma,0,0,França,Amistosos da Seleção,Portugal,2-1,Derrota
2014,10,05,3 Gol(s) / 1 Assist.,0,0,Athletic Bilbao,La Liga (Espanha),Real Madrid,5-0,Vitória
2014,10,01,1 Gol(s),0,0,Ludogorets Razgrad,Champions League,Real Madrid,1-2,Vitória
2014,09,27,1 Gol(s),0,0,Villarreal,La Liga (Espanha),Real Madrid,0-2,Vitória
